Assessment Name,Assessment URL,Text
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,Skills development and workforce assessment
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Technical programming skills assessment
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Technical programming skills assessment
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Technical programming skills assessment
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Technical programming skills assessment
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Technical programming skills assessment
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Technical programming skills assessment
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,General professional skills assessment
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Role-based skills simulation assessment
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,General professional skills assessment
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Role-based skills simulation assessment
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Technical programming skills assessment
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,General professional skills assessment
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,General professional skills assessment
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,General professional skills assessment
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,General professional skills assessment
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,Skills development and workforce assessment
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,General professional skills assessment
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,General professional skills assessment
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Skills development and workforce assessment
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,Skills development and workforce assessment
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,General professional skills assessment
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,General professional skills assessment
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,General professional skills assessment
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,General professional skills assessment
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,General professional skills assessment
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,General professional skills assessment
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,General professional skills assessment
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,General professional skills assessment
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,General professional skills assessment
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,Technical programming skills assessment
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,Technical programming skills assessment
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Skills development and workforce assessment
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,General professional skills assessment
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,General professional skills assessment
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,General professional skills assessment
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,General professional skills assessment
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,General professional skills assessment
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,General professional skills assessment
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,General professional skills assessment
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,General professional skills assessment
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Skills development and workforce assessment
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,General professional skills assessment
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,General professional skills assessment
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,General professional skills assessment
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,General professional skills assessment
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,General professional skills assessment
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,General professional skills assessment
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,General professional skills assessment
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,General professional skills assessment
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,General professional skills assessment
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,General professional skills assessment
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,General professional skills assessment
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,General professional skills assessment
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,General professional skills assessment
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,General professional skills assessment
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,General professional skills assessment
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,General professional skills assessment
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,General professional skills assessment
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,General professional skills assessment
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,General professional skills assessment
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,General professional skills assessment
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Role-based skills simulation assessment
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,Role-based skills simulation assessment
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Technical programming skills assessment
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Technical programming skills assessment
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,General professional skills assessment
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,General professional skills assessment
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,General professional skills assessment
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,Role-based skills simulation assessment
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,General professional skills assessment
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,General professional skills assessment
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,General professional skills assessment
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,General professional skills assessment
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,General professional skills assessment
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,General professional skills assessment
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,General professional skills assessment
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,General professional skills assessment
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,General professional skills assessment
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,General professional skills assessment
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,General professional skills assessment
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,General professional skills assessment
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,Skills development and workforce assessment
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,Skills development and workforce assessment
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,General professional skills assessment
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,General professional skills assessment
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,General professional skills assessment
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,Skills development and workforce assessment
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,General professional skills assessment
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,General professional skills assessment
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,General professional skills assessment
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,General professional skills assessment
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,General professional skills assessment
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,General professional skills assessment
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,General professional skills assessment
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,General professional skills assessment
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Technical programming skills assessment
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Skills development and workforce assessment
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Skills development and workforce assessment
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,General professional skills assessment
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,General professional skills assessment
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,General professional skills assessment
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,General professional skills assessment
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,General professional skills assessment
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,General professional skills assessment
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,General professional skills assessment
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,General professional skills assessment
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Skills development and workforce assessment
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Skills development and workforce assessment
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,General professional skills assessment
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,General professional skills assessment
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,General professional skills assessment
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,General professional skills assessment
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,General professional skills assessment
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,General professional skills assessment
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,General professional skills assessment
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,General professional skills assessment
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,General professional skills assessment
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,General professional skills assessment
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,General professional skills assessment
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,General professional skills assessment
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,General professional skills assessment
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,General professional skills assessment
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,General professional skills assessment
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,General professional skills assessment
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,General professional skills assessment
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,General professional skills assessment
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,General professional skills assessment
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Skills development and workforce assessment
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Skills development and workforce assessment
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,General professional skills assessment
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,General professional skills assessment
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,Skills development and workforce assessment
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,Skills development and workforce assessment
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,Skills development and workforce assessment
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,General professional skills assessment
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,General professional skills assessment
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,General professional skills assessment
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,General professional skills assessment
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,General professional skills assessment
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,General professional skills assessment
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,General professional skills assessment
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,General professional skills assessment
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,General professional skills assessment
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,General professional skills assessment
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,General professional skills assessment
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,General professional skills assessment
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,Skills development and workforce assessment
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,General professional skills assessment
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Technical programming skills assessment
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,Technical programming skills assessment
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,Technical programming skills assessment
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,Technical programming skills assessment
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Technical programming skills assessment
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,Technical programming skills assessment
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,Technical programming skills assessment
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,General professional skills assessment
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,General professional skills assessment
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,General professional skills assessment
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,General professional skills assessment
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,General professional skills assessment
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,General professional skills assessment
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,General professional skills assessment
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,General professional skills assessment
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,General professional skills assessment
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,Skills development and workforce assessment
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,Skills development and workforce assessment
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,Skills development and workforce assessment
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,General professional skills assessment
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,General professional skills assessment
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,General professional skills assessment
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,General professional skills assessment
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,General professional skills assessment
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,General professional skills assessment
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,General professional skills assessment
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,General professional skills assessment
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,General professional skills assessment
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,General professional skills assessment
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,General professional skills assessment
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,General professional skills assessment
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Skills development and workforce assessment
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,Skills development and workforce assessment
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,Skills development and workforce assessment
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,Skills development and workforce assessment
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,General professional skills assessment
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,General professional skills assessment
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,Skills development and workforce assessment
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,General professional skills assessment
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,General professional skills assessment
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,General professional skills assessment
